<?xml version="1.0" encoding="utf-8"?><GovTalkMessage xmlns="http://www.govtalk.gov.uk/CM/envelope" xmlns:xsig="http://www.w3.org/2000/09/xmldsig#">
<a>
<EnvelopeVersion>2.0</EnvelopeVersion>
<Header>
	<MessageDetails>
		<Class>PBL_MCIT_Petrol_PricesMob</Class>
		<Qualifier>response</Qualifier>
		<Function>submit</Function>
		<TransactionID />
		<CorrelationID>6CAF6FE607E34B9FBA17BAC19354C591</CorrelationID>
		<ResponseEndPoint PollInterval="30">https://cge.cyprus.gov.cy/gg/submission</ResponseEndPoint>
		<Transformation>XML</Transformation>
		<GatewayTimestamp>2017-08-13T10:41:59.000</GatewayTimestamp>
	</MessageDetails>
	<SenderDetails>
		<IDAuthentication>
			<SenderID>*****</SenderID>
			<Authentication>
				<Method>clear</Method>
				<Value>*****</Value>
			</Authentication>
		</IDAuthentication>
	</SenderDetails>
</Header>
<GovTalkDetails>
	<Keys>
		<Key xmlns="http://www.govtalk.gov.uk/CM/envelope" Type="SpokeName">SVC_MCIT</Key>
	</Keys>
	<GovTalkErrors />
	</GovTalkDetails>
		<Body xmlns="http://www.govtalk.gov.uk/CM/envelope" Id="0">
			<Message xmlns="http://gateway.gov/schema/common/v1" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
				<Header>
					<Vendor>Inteliscape</Vendor>
				</Header>
				<Body>
					<PetroleumPriceResponseMob xmlns="http://gateway.gov/schema/mcit/v1" Success="true" Code="100">
						<Message xmlns="http://gateway.gov/schema/common/v1" xsi:nil="true" />
						<PetroleumType>95</PetroleumType>
						<PetroleumPriceDetailsCollectionMob>
							<PetroleumPriceDetails1>
								<FuelCompanyCode>ES</FuelCompanyCode>
								<fuel_company_name>Esso</fuel_company_name>
								<station_code>ES052</station_code>
								<station_name>"??????? ??????? ???????"</station_name>
								<station_tel_no>26933657            </station_tel_no>
								<station_city>?????</station_city>
								<station_district>?????</station_district>
								<station_address1>??????? ??????????? 53 ?.? 8010
 ???: 26933657</station_address1>
								<price_modification_date>2017-08-12T17:14:00</price_modification_date>
								<Fuel_Price>1.189</Fuel_Price>
			<map_coordinates>34.7779977652251,32.4236665755325</map_coordinates>
 ???: 22922437</station_address1><price_modification_date>2017-08-10T08:02:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.991233,32.902827</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK078</station_code><station_name>S. KALLIKAS LIMITED </station_name><station_tel_no>26621132            </station_tel_no><station_city>?????</station_city><station_district>??????</station_district><station_address1>????. ??.???????? 82 ?.? 8560
 ???: 26621132</station_address1><price_modification_date>2017-08-12T10:35:00</price_modification_date><Fuel_Price>1.184</Fuel_Price><map_coordinates>34.876967,32.35534</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES038</station_code><station_name>S.K.P. ENTERPRISES LIMITED </station_name><station_tel_no>25386476            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????? ???????? 205 ?.? 3083
 ???: 25386476</station_address1><price_modification_date>2017-08-12T14:46:00</price_modification_date><Fuel_Price>1.173</Fuel_Price><map_coordinates>34.702301022437,33.0279642974838</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>FG</FuelCompanyCode><fuel_company_name>FILL N GO</fuel_company_name><station_code>FG001</station_code><station_name>SA.GE OILS TRADING LTD</station_name><station_tel_no>22532828            </station_tel_no><station_city>???????</station_city><station_district>?????</station_district><station_address1>????. ???????? 1 ?.? 7648
 ???: 22532828</station_address1><price_modification_date>2017-08-08T09:57:00</price_modification_date><Fuel_Price>1.155</Fuel_Price><map_coordinates /><isOffLine>true</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES003</station_code><station_name>SAMATAS &amp; SONS LIMITED</station_name><station_tel_no>22590586            </station_tel_no><station_city>????????</station_city><station_district>??????</station_district><station_address1>????? ???????? 37 ?.? 2408
 ???: 22590586</station_address1><price_modification_date>2017-08-10T11:38:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.1641275288475,33.3331814245369</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE075</station_code><station_name>SERANACO LIMITED</station_name><station_tel_no>26963231            </station_tel_no><station_city>?????</station_city><station_district>??????????</station_district><station_address1>????. ???. ???????? ?' 105 ?.? 8200
 ???: 26963231</station_address1><price_modification_date>2017-08-10T05:35:00</price_modification_date><Fuel_Price>1.199</Fuel_Price><map_coordinates>34.758,32.45901667</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU013</station_code><station_name>SKARINA DEVELOPMENT LTD</station_name><station_tel_no>22922329            </station_tel_no><station_city>????????</station_city><station_district>??????</station_district><station_address1>???. ???????? ?' 85 ?.? 2827
 ???: 22922329</station_address1><price_modification_date>2017-08-11T07:13:00</price_modification_date><Fuel_Price>1.185</Fuel_Price><map_coordinates>34?59'53.31"N,32?53'52.81"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU014</station_code><station_name>SKARINA DEVELOPMENT LTD</station_name><station_tel_no>22922292            </station_tel_no><station_city>????????</station_city><station_district>??????????</station_district><station_address1>???. ???????? ?' 11 ?.? 2800
 ???: 22922292</station_address1><price_modification_date>2017-08-11T07:02:00</price_modification_date><Fuel_Price>1.185</Fuel_Price><map_coordinates>34?59'32.19"N,32?54'09.37"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES023</station_code><station_name>SOFT "N" FOAMY CAR WASH LIMITED </station_name><station_tel_no>22352414            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ???. ?????? 37 (??????????) ?.? 2057
 ???: 22352414</station_address1><price_modification_date>2017-08-10T20:04:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.155440807824,33.3337053472214</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES064</station_code><station_name>SONSIRE HOLDINGS LTD</station_name><station_tel_no>26323237            </station_tel_no><station_city>?????</station_city><station_district>??????</station_district><station_address1>????? ?????? 68 ?.? 8873
 ???: 26323237</station_address1><price_modification_date>2017-08-12T14:38:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>35.0692333,32.4743051</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES066</station_code><station_name>SONSIRE HOLDINGS LTD</station_name><station_tel_no>26222507            </station_tel_no><station_city>?????</station_city><station_district>?????????</station_district><station_address1>??????????? 10 ?.? 8505
 ???: 26222507</station_address1><price_modification_date>2017-08-12T14:58:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.727105,32.569073</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK080</station_code><station_name>SPECTO LTD</station_name><station_tel_no>99556986            </station_tel_no><station_city>?????</station_city><station_district>????</station_district><station_address1>????. ????? 144 ?.? 8250
 ???: 99556986</station_address1><price_modification_date>2017-08-11T08:06:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.811703,32.430424</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES053</station_code><station_name>SPLS TRADING CO LIMITED </station_name><station_tel_no>26952346            </station_tel_no><station_city>?????</station_city><station_district>?????</station_district><station_address1>????. ??????????? 41 ?.? 8028
 ???: 26952346</station_address1><price_modification_date>2017-08-12T15:03:00</price_modification_date><Fuel_Price>1.199</Fuel_Price><map_coordinates>34.7761232569837,32.4426496318772</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ST</FuelCompanyCode><fuel_company_name>Staroil</fuel_company_name><station_code>ST008</station_code><station_name>STAROIL LIMITED</station_name><station_tel_no>23922182            </station_tel_no><station_city>??????????</station_city><station_district>???????</station_district><station_address1>????. ?????? 17 ?.? 5510
 ???: 23922182</station_address1><price_modification_date>2017-08-12T13:21:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>35?02'38.5"N 33?50'25.6"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ST</FuelCompanyCode><fuel_company_name>Staroil</fuel_company_name><station_code>ST007</station_code><station_name>STAROIL LIMITED</station_name><station_tel_no>26812600            </station_tel_no><station_city>?????</station_city><station_district>???????</station_district><station_address1>????. ???????? 70 ?.? 8220
 ???: 26812600</station_address1><price_modification_date>2017-08-11T09:23:00</price_modification_date><Fuel_Price>1.172</Fuel_Price><map_coordinates>34?47'56.7"N 32?24'00.1"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ST</FuelCompanyCode><fuel_company_name>Staroil</fuel_company_name><station_code>ST006</station_code><station_name>STAROIL LIMITED</station_name><station_tel_no>24828600            </station_tel_no><station_city>???????</station_city><station_district>????</station_district><station_address1>????. ??????????? 61 ?.? 7550
 ???: 24828600</station_address1><price_modification_date>2017-08-11T09:53:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>34?51'42.0"N 33?34'32.9"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ST</FuelCompanyCode><fuel_company_name>Staroil</fuel_company_name><station_code>ST001</station_code><station_name>STAROIL LIMITED</station_name><station_tel_no>22621264            </station_tel_no><station_city>????????</station_city><station_district>???? ???????</station_district><station_address1>??????? ????????? 29, ???? ??????? ?.? 2650
 ???: 22621264</station_address1><price_modification_date>2017-08-11T12:20:00</price_modification_date><Fuel_Price>1.184</Fuel_Price><map_coordinates>35?02'43.7"N 33?15'16.7"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ST</FuelCompanyCode><fuel_company_name>Staroil</fuel_company_name><station_code>ST009</station_code><station_name>STAROIL RETAIL ENTERPRISES LTD</station_name><station_tel_no>22313771            </station_tel_no><station_city>????????</station_city><station_district>??????????</station_district><station_address1>?????? 71 ?.? 2326
 ???: 22313771</station_address1><price_modification_date>2017-08-11T08:32:00</price_modification_date><Fuel_Price>1.184</Fuel_Price><map_coordinates>35?05'55.5"N 33?18'54.8"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ST</FuelCompanyCode><fuel_company_name>Staroil</fuel_company_name><station_code>ST004</station_code><station_name>STAROIL RETAIL ENTERPRISES LTD</station_name><station_tel_no>22371550            </station_tel_no><station_city>????????</station_city><station_district>??????????</station_district><station_address1>????. ????? ???????? 107 ?.? 2304
 ???: 22371550</station_address1><price_modification_date>2017-08-11T08:27:00</price_modification_date><Fuel_Price>1.184</Fuel_Price><map_coordinates>35?06'52.6"N 33?17'16.5"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ST</FuelCompanyCode><fuel_company_name>Staroil</fuel_company_name><station_code>ST002</station_code><station_name>STAROIL RETAIL ENTERPRISES LTD</station_name><station_tel_no>22370234            </station_tel_no><station_city>????????</station_city><station_district>?????</station_district><station_address1>????? ????????? 168 ?.? 2480
 ???: 22370234</station_address1><price_modification_date>2017-08-11T08:34:00</price_modification_date><Fuel_Price>1.184</Fuel_Price><map_coordinates>35?04'49.2"N 33?18'18.5"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES037</station_code><station_name>STAVROS PANAYIOTOU OIL SERVICES LIMITED </station_name><station_tel_no>25752200            </station_tel_no><station_city>???????</station_city><station_district>???? ????????</station_district><station_address1>????. ??. ????????? 26 ?.? 4003
 ???: 25752200</station_address1><price_modification_date>2017-08-12T14:57:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34.6979547037033,33.0435229086677</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK071</station_code><station_name>T&amp;S INVESTMENTS LTD</station_name><station_tel_no>24661133            </station_tel_no><station_city>???????</station_city><station_district>????</station_district><station_address1>????. ???. ???????? o 20 ?.? 7080
 ???: 24661133</station_address1><price_modification_date>2017-08-12T13:30:00</price_modification_date><Fuel_Price>1.186</Fuel_Price><map_coordinates>34.992258,33.683025</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES028</station_code><station_name>THEODOSIS OLYMBIOS PETROL STATION LTD</station_name><station_tel_no>22521825            </station_tel_no><station_city>????????</station_city><station_district>??????</station_district><station_address1>?????????? 28 ?.? 2566
 ???: 22521825</station_address1><price_modification_date>2017-08-11T07:01:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.9981508168812,33.4547390932541</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE023</station_code><station_name>THREE V CO LIMITED </station_name><station_tel_no>22467548            </station_tel_no><station_city>????????</station_city><station_district>??????</station_district><station_address1>????. ??. ????????? 22 ?.? 2237
 ???: 22467548</station_address1><price_modification_date>2017-08-10T07:10:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.1056,33.3644</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK020</station_code><station_name>TOMANNA TRADING LIMITED </station_name><station_tel_no>22496831            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ??????? 25 ?.? 2035
 ???: 22496831</station_address1><price_modification_date>2017-08-10T11:40:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.137332,33.350634</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES048</station_code><station_name>TROPALI PETROLEUM LTD</station_name><station_tel_no>24652200            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????.?.????? ?????? 43 ?.? 6045
 ???: 24652200</station_address1><price_modification_date>2017-08-12T14:41:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.9187491493678,33.6186334558197</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES001</station_code><station_name>TROPALI PETROLEUM TWO LTD</station_name><station_tel_no>22761100            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ?.????? ?????? 31-35 ?.? 1082
 ???: 22761100</station_address1><price_modification_date>2017-08-12T14:55:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.1628065376475,33.3572777748687</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES058</station_code><station_name>TSOIL ENTERPRISES LIMITED </station_name><station_tel_no>23962424            </station_tel_no><station_city>??????????</station_city><station_district>?????????</station_district><station_address1>???????? 39  ?.? 5522
 ???: 23962424</station_address1><price_modification_date>2017-08-12T14:10:00</price_modification_date><Fuel_Price>1.172</Fuel_Price><map_coordinates>35.0810134192706,33.8734175948288</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES005</station_code><station_name>TSOSACO OIL LIMITED</station_name><station_tel_no>22431925            </station_tel_no><station_city>????????</station_city><station_district>??????????????</station_district><station_address1>????. ??. ???????????? 42 ?.? 1020
 ???: 22431925</station_address1><price_modification_date>2017-08-12T14:41:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.1755856806026,33.3730663994056</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE064</station_code><station_name>V. Theodorou Bro Petrol Station LTD</station_name><station_tel_no>24322761            </station_tel_no><station_city>???????</station_city><station_district>??????????</station_district><station_address1>????? ?????????? 15 ?.? 7741
 ???: 24322761</station_address1><price_modification_date>2017-08-10T07:53:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.80214,33.35117</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK025</station_code><station_name>VASOU EXPRESS LYBE CENTER LIMITED</station_name><station_tel_no>22524366            </station_tel_no><station_city>????????</station_city><station_district>???? ????? ?????</station_district><station_address1>????. ??????? 21, ???? ????? ?.? 2572
 ???: 22524366</station_address1><price_modification_date>2017-08-10T06:45:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.008912,33.39358</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>AG</FuelCompanyCode><fuel_company_name>Agip</fuel_company_name><station_code>AG004</station_code><station_name>VERMIC PETROLEUM LIMI??D</station_name><station_tel_no>25311165            </station_tel_no><station_city>???????</station_city><station_district>???????????</station_district><station_address1>???????? ??????????  56 ?.? 4047
 ???: 25311165</station_address1><price_modification_date>2017-08-10T14:29:00</price_modification_date><Fuel_Price>1.199</Fuel_Price><map_coordinates>34.706009,33.116081</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES040</station_code><station_name>YIANNAKIS &amp; ???? TSANGARIDES LIMITED</station_name><station_tel_no>25636261            </station_tel_no><station_city>???????</station_city><station_district>???????????</station_district><station_address1>??????? ?????????, ?????? ???????????? ?.?
 ???: 25636261</station_address1><price_modification_date>2017-08-12T08:18:00</price_modification_date><Fuel_Price>1.185</Fuel_Price><map_coordinates>34.7180787037037,33.1634259259259</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK036</station_code><station_name>Yiannakis Aspri &amp; Sons Ltd</station_name><station_tel_no>26812938            </station_tel_no><station_city>????????</station_city><station_district>???? ??????</station_district><station_address1>???? ?????? ?.? 2940
 ???: 26812938</station_address1><price_modification_date>2017-08-10T18:58:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.184195,32.681915</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK072</station_code><station_name>Z. &amp; S. PETROL STATION LTD</station_name><station_tel_no>24424020            </station_tel_no><station_city>???????</station_city><station_district>????</station_district><station_address1>????. ???. ???????? o 82 ?.? 7550
 ???: 24424020</station_address1><price_modification_date>2017-08-10T17:06:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.852781,33.581026</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE089</station_code><station_name>Z. ??????? &amp; ???? ???</station_name><station_tel_no>24817478            </station_tel_no><station_city>???????</station_city><station_district>??????????</station_district><station_address1>????????? ??????? 3 ?.? 7741
 ???: 24817478</station_address1><price_modification_date>2017-08-11T14:10:00</price_modification_date><Fuel_Price>1.188</Fuel_Price><map_coordinates>34.795864,33.346365</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK011</station_code><station_name>ZAFOIL SERVICES LIMITED</station_name><station_tel_no>22347879            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ?????? ?????? 7-9  ?.? 1055
 ???: 22347879</station_address1><price_modification_date>2017-08-11T09:10:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>35.170191,33.374402</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE026</station_code><station_name>? &amp; ? ?????? ????????????? ??????? </station_name><station_tel_no>22823774            </station_tel_no><station_city>????????</station_city><station_district>???????????? </station_district><station_address1>????. ???. ???????? o 79, ????????????  ?.? 2722
 ???: 22823774</station_address1><price_modification_date>2017-08-10T18:27:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.138114,33.053639</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE032</station_code><station_name>?. ??????? ???????? ???????? ??? </station_name><station_tel_no>25324122            </station_tel_no><station_city>???????</station_city><station_district>????? ?????????</station_district><station_address1>???????? ?????????? 17 ?.? 4103
 ???: 25324122</station_address1><price_modification_date>2017-08-10T09:11:00</price_modification_date><Fuel_Price>1.186</Fuel_Price><map_coordinates>34.6901,33.0733</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE014</station_code><station_name>?. ?. &amp; ?. ???????? ???????</station_name><station_tel_no>22422670            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ??????? 69  ?.? 2121
 ???: 22422670</station_address1><price_modification_date>2017-08-11T06:20:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.143044,33.374496</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE033</station_code><station_name>?. ????????? &amp; ???? (?????????????) ???????</station_name><station_tel_no>25573984            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ???. ???????? ?' 18 ?.? 3061
 ???: 25573984</station_address1><price_modification_date>2017-08-10T17:55:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.67531667,33.0203</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE083</station_code><station_name>?. ????????? &amp; ???? ??????? </station_name><station_tel_no>23942333            </station_tel_no><station_city>??????????</station_city><station_district>????????</station_district><station_address1>???????? ?.???????? 100 ?.? 5320
 ???: 23942333</station_address1><price_modification_date>2017-08-10T08:55:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.00248333,33.88023333</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU007</station_code><station_name>?. ????? ???</station_name><station_tel_no>22753252            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ???. ???????? o 49  ?.? 1070
 ???: 22753252</station_address1><price_modification_date>2017-08-12T13:44:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>35?09'50.92"N,33?21'52.17"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK084</station_code><station_name>?/??? ?. &amp; ?. ????????? ??????? </station_name><station_tel_no>23723868            </station_tel_no><station_city>??????????</station_city><station_district>???? ????</station_district><station_address1>????? ?????????????? 22 ?.? 5330
 ???: 23723868</station_address1><price_modification_date>2017-08-10T07:06:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.991937,33.96196</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE015</station_code><station_name>??????? ??. ?????? ??? ???? ??????? </station_name><station_tel_no>22481428            </station_tel_no><station_city>????????</station_city><station_district>??????</station_district><station_address1>?. ?????????? 47 ?.? 2220
 ???: 22481428</station_address1><price_modification_date>2017-08-10T10:03:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.1096,33.3779</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK082</station_code><station_name>??????? ???????? (?????????) ???????</station_name><station_tel_no>23822030            </station_tel_no><station_city>??????????</station_city><station_district>?????????</station_district><station_address1>????. ??????? 161 ?.? 5289
 ???: 23822030</station_address1><price_modification_date>2017-08-09T07:46:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.043444,33.994804</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK083</station_code><station_name>??????? ???????? (????????) ??????? </station_name><station_tel_no>23814200            </station_tel_no><station_city>??????????</station_city><station_district>????????</station_district><station_address1>????. ??????? - ???? ?????? 280 ?.? 5310
